arch,run_idx_a,run_idx_b,seed_a,seed_b,hazard_cost,chain_object_a,chain_object_b,link_sequence_a,link_sequence_b,link_sequence_distance,within_run
v1_16,27,37,7020,7100,2.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,27,38,7020,8100,2.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,27,39,7020,9100,2.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,28,29,8020,9020,2.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,28,30,8020,100,2.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,28,31,8020,1100,2.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,28,32,8020,2100,2.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,28,33,8020,3100,2.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,28,34,8020,4100,2.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,28,35,8020,5100,2.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,28,36,8020,6100,2.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,28,37,8020,7100,2.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,28,38,8020,8100,2.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,28,39,8020,9100,2.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,29,30,9020,100,2.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,29,31,9020,1100,2.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,29,32,9020,2100,2.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,29,33,9020,3100,2.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,29,34,9020,4100,2.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,29,35,9020,5100,2.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,29,36,9020,6100,2.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,29,37,9020,7100,2.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,29,38,9020,8100,2.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,29,39,9020,9100,2.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,30,31,100,1100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,30,32,100,2100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,30,33,100,3100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,30,34,100,4100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,30,35,100,5100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,30,36,100,6100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,30,37,100,7100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,30,38,100,8100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,30,39,100,9100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,31,32,1100,2100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,31,33,1100,3100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,31,34,1100,4100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,31,35,1100,5100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,31,36,1100,6100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,31,37,1100,7100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,31,38,1100,8100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,31,39,1100,9100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,32,33,2100,3100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,32,34,2100,4100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,32,35,2100,5100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,32,36,2100,6100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,32,37,2100,7100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,32,38,2100,8100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,32,39,2100,9100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,33,34,3100,4100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,33,35,3100,5100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,33,36,3100,6100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,33,37,3100,7100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,33,38,3100,8100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,33,39,3100,9100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,34,35,4100,5100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,34,36,4100,6100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,34,37,4100,7100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,34,38,4100,8100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,34,39,4100,9100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,35,36,5100,6100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,35,37,5100,7100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
v1_16,35,38,5100,8100,10.0,haz_yellow,haz_yellow,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,surprise>precondition>mastery_formation>phase1_absence>suppressed_approach>belief_revision,0.0,False
